_BreakIterator_ce_ptr S
_BreakIterator_handlers S
_Calendar_ce_ptr S
_Calendar_handlers S
_CodePointBreakIterator_ce_ptr S
_GregorianCalendar_ce_ptr S
_IntlDatePatternGenerator_ce_ptr S
_IntlDatePatternGenerator_handlers S
_IntlIterator_ce_ptr S
_IntlIterator_from_StringEnumeration T
_IntlIterator_handlers S
_Locale_ce_ptr S
_MessageFormatter_ce_ptr S
_MessageFormatter_object_clone T
_MessageFormatter_object_create T
_MessageFormatter_object_free T
_Normalizer_ce_ptr S
_OnUpdateBaseDir T
_OnUpdateBool T
_OnUpdateLong T
_OnUpdateLongGEZero T
_OnUpdateReal T
_OnUpdateStr T
_OnUpdateStrNotEmpty T
_OnUpdateString T
_OnUpdateStringUnempty T
_PHP_3HAVAL128Init T
_PHP_3HAVAL160Init T
_PHP_3HAVAL192Init T
_PHP_3HAVAL224Init T
_PHP_3HAVAL256Init T
_PHP_3TIGERInit T
_PHP_4HAVAL128Init T
_PHP_4HAVAL160Init T
_PHP_4HAVAL192Init T
_PHP_4HAVAL224Init T
_PHP_4HAVAL256Init T
_PHP_4TIGERInit T
_PHP_5HAVAL128Init T
_PHP_5HAVAL160Init T
_PHP_5HAVAL192Init T
_PHP_5HAVAL224Init T
_PHP_5HAVAL256Init T
_PHP_ADLER32Copy T
_PHP_ADLER32Final T
_PHP_ADLER32Init T
_PHP_ADLER32Update T
_PHP_CRC32BEFinal T
_PHP_CRC32BUpdate T
_PHP_CRC32CUpdate T
_PHP_CRC32Copy T
_PHP_CRC32Init T
_PHP_CRC32LEFinal T
_PHP_CRC32Update T
_PHP_FNV132Final T
_PHP_FNV132Init T
_PHP_FNV132Update T
_PHP_FNV164Final T
_PHP_FNV164Init T
_PHP_FNV164Update T
_PHP_FNV1a32Update T
_PHP_FNV1a64Update T
_PHP_GOSTFinal T
_PHP_GOSTInit T
_PHP_GOSTInitCrypto T
_PHP_GOSTUpdate T
_PHP_HAVAL128Final T
_PHP_HAVAL160Final T
_PHP_HAVAL192Final T
_PHP_HAVAL224Final T
_PHP_HAVAL256Final T
_PHP_HAVALUpdate T
_PHP_JOAATFinal T
_PHP_JOAATInit T
_PHP_JOAATUpdate T
_PHP_MD2Final T
_PHP_MD2InitArgs T
_PHP_MD2Update T
_PHP_MD4Final T
_PHP_MD4InitArgs T
_PHP_MD4Update T
_PHP_MD5Final T
_PHP_MD5InitArgs T
_PHP_MD5Update T
_PHP_MURMUR3ACopy T
_PHP_MURMUR3AFinal T
_PHP_MURMUR3AInit T
_PHP_MURMUR3AUpdate T
_PHP_MURMUR3CCopy T
_PHP_MURMUR3CFinal T
_PHP_MURMUR3CInit T
_PHP_MURMUR3CUpdate T
_PHP_MURMUR3FCopy T
_PHP_MURMUR3FFinal T
_PHP_MURMUR3FInit T
_PHP_MURMUR3FUpdate T
_PHP_RIPEMD128Final T
_PHP_RIPEMD128Init T
_PHP_RIPEMD128Update T
_PHP_RIPEMD160Final T
_PHP_RIPEMD160Init T
_PHP_RIPEMD160Update T
_PHP_RIPEMD256Final T
_PHP_RIPEMD256Init T
_PHP_RIPEMD256Update T
_PHP_RIPEMD320Final T
_PHP_RIPEMD320Init T
_PHP_RIPEMD320Update T
_PHP_SHA1Final T
_PHP_SHA1InitArgs T
_PHP_SHA1Update T
_PHP_SHA224Final T
_PHP_SHA224InitArgs T
_PHP_SHA224Update T
_PHP_SHA256Final T
_PHP_SHA256InitArgs T
_PHP_SHA256Update T
_PHP_SHA3224Init T
_PHP_SHA3224Update T
_PHP_SHA3256Init T
_PHP_SHA3256Update T
_PHP_SHA3384Init T
_PHP_SHA3384Update T
_PHP_SHA3512Init T
_PHP_SHA3512Update T
_PHP_SHA384Final T
_PHP_SHA384InitArgs T
_PHP_SHA384Update T
_PHP_SHA512Final T
_PHP_SHA512InitArgs T
_PHP_SHA512Update T
_PHP_SHA512_224Final T
_PHP_SHA512_224InitArgs T
_PHP_SHA512_256Final T
_PHP_SHA512_256InitArgs T
_PHP_SNEFRUFinal T
_PHP_SNEFRUInit T
_PHP_SNEFRUUpdate T
_PHP_TIGER128Final T
_PHP_TIGER160Final T
_PHP_TIGER192Final T
_PHP_TIGERUpdate T
_PHP_WHIRLPOOLFinal T
_PHP_WHIRLPOOLInit T
_PHP_WHIRLPOOLUpdate T
_PHP_XXH32Copy T
_PHP_XXH32Final T
_PHP_XXH32Init T
_PHP_XXH32Update T
_PHP_XXH3_128_Copy T
_PHP_XXH3_128_Final T
_PHP_XXH3_128_Init T
_PHP_XXH3_128_Update T
_PHP_XXH3_64_Copy T
_PHP_XXH3_64_Final T
_PHP_XXH3_64_Init T
_PHP_XXH3_64_Update T
_PHP_XXH64Copy T
_PHP_XXH64Final T
_PHP_XXH64Init T
_PHP_XXH64Update T
_RuleBasedBreakIterator_ce_ptr S
_TimeZone_ce_ptr S
_TimeZone_handlers S
_ValidateFormat T
_XML_GetUserData T
__Z19intl_charFromStringRKN6icu_7813UnicodeStringEP10UErrorCode T
__Z19intl_stringFromCharRN6icu_7813UnicodeStringEPcmP10UErrorCode T
__Z20zim_IntlIterator_keyP18_zend_execute_dataP12_zval_struct T
__Z21zim_IntlIterator_nextP18_zend_execute_dataP12_zval_struct T
__Z22zim_IntlIterator_validP18_zend_execute_dataP12_zval_struct T
__Z23zim_IntlIterator_rewindP18_zend_execute_dataP12_zval_struct T
__Z24zim_IntlIterator_currentP18_zend_execute_dataP12_zval_struct T
__Z28datefmt_process_calendar_argP12_zend_objectxbRKN6icu_786LocaleEP10intl_errorRPNS1_8CalendarERxRb T
__Z37IntlIterator_from_BreakIterator_partsP12_zval_structS0_19parts_iter_key_type T
__ZN24BugStringCharEnumeration16getStaticClassIDEv T
__ZN3PHP22CodePointBreakIterator10isBoundaryEi T
__ZN3PHP22CodePointBreakIterator16getStaticClassIDEv T
__ZN3PHP22CodePointBreakIterator16refreshInputTextEP5UTextR10UErrorCode T
__ZN3PHP22CodePointBreakIterator17createBufferCloneEPvRiR10UErrorCode T
__ZN3PHP22CodePointBreakIterator4lastEv T
__ZN3PHP22CodePointBreakIterator4nextEi T
__ZN3PHP22CodePointBreakIterator4nextEv T
__ZN3PHP22CodePointBreakIterator5firstEv T
__ZN3PHP22CodePointBreakIterator7setTextEP5UTextR10UErrorCode T
__ZN3PHP22CodePointBreakIterator7setTextERKN6icu_7813UnicodeStringE T
__ZN3PHP22CodePointBreakIterator8previousEv T
__ZN3PHP22CodePointBreakIterator9adoptTextEPN6icu_7817CharacterIteratorE T
__ZN3PHP22CodePointBreakIterator9followingEi T
__ZN3PHP22CodePointBreakIterator9precedingEi T
__ZN3PHP22CodePointBreakIteratorC1ERKS0_ T
__ZN3PHP22CodePointBreakIteratorC1Ev T
__ZN3PHP22CodePointBreakIteratorC2ERKS0_ T
__ZN3PHP22CodePointBreakIteratorC2Ev T
__ZN3PHP22CodePointBreakIteratorD0Ev T
__ZN3PHP22CodePointBreakIteratorD1Ev T
__ZN3PHP22CodePointBreakIteratorD2Ev T
__ZN3PHP22CodePointBreakIteratoraSERKS0_ T
__ZN6icu_7820MessageFormatAdapter17phpGetArgTypeListERKNS_13MessageFormatERi T
__ZN6icu_7820MessageFormatAdapter20phpGetMessagePatternEPNS_13MessageFormatE T
__ZNK24BugStringCharEnumeration17getDynamicClassIDEv T
__ZNK3PHP22CodePointBreakIterator17getDynamicClassIDEv T
__ZNK3PHP22CodePointBreakIterator5cloneEv T
__ZNK3PHP22CodePointBreakIterator7currentEv T
__ZNK3PHP22CodePointBreakIterator7getTextEv T
__ZNK3PHP22CodePointBreakIterator8getUTextEP5UTextR10UErrorCode T
__ZNK3PHP22CodePointBreakIteratoreqERKN6icu_7813BreakIteratorE T
__ZTI24BugStringCharEnumeration S
__ZTIN3PHP22CodePointBreakIteratorE S
__ZTS24BugStringCharEnumeration S
__ZTSN3PHP22CodePointBreakIteratorE S
__ZTV24BugStringCharEnumeration S
__ZTVN3PHP22CodePointBreakIteratorE S
___jit_debug_descriptor D
___jit_debug_register_code T
___zend_calloc T
___zend_free T
___zend_malloc T
___zend_realloc T
___zend_strdup T
__breakiterator_get_iterator T
__call_user_function_impl T
__convert_to_string T
__ecalloc T
__efree T
__efree_1024 T
__efree_112 T
__efree_128 T
__efree_1280 T
__efree_1536 T
__efree_16 T
__efree_160 T
__efree_1792 T
__efree_192 T
__efree_2048 T
__efree_224 T
__efree_24 T
__efree_256 T
__efree_2560 T
__efree_3072 T
__efree_32 T
__efree_320 T
__efree_384 T
__efree_40 T
__efree_448 T
__efree_48 T
__efree_512 T
__efree_56 T
__efree_64 T
__efree_640 T
__efree_768 T
__efree_8 T
__efree_80 T
__efree_896 T
__efree_96 T
__efree_huge T
__efree_large T
__emalloc T
__emalloc_1024 T
__emalloc_112 T
__emalloc_128 T
__emalloc_1280 T
__emalloc_1536 T
__emalloc_16 T
__emalloc_160 T
__emalloc_1792 T
__emalloc_192 T
__emalloc_2048 T
__emalloc_224 T
__emalloc_24 T
__emalloc_256 T
__emalloc_2560 T
__emalloc_3072 T
__emalloc_32 T
__emalloc_320 T
__emalloc_384 T
__emalloc_40 T
__emalloc_448 T
__emalloc_48 T
__emalloc_512 T
__emalloc_56 T
__emalloc_64 T
__emalloc_640 T
__emalloc_768 T
__emalloc_8 T
__emalloc_80 T
__emalloc_896 T
__emalloc_96 T
__emalloc_huge T
__emalloc_large T
__erealloc T
__erealloc2 T
__estrdup T
__estrndup T
__is_numeric_string_ex T
__mh_execute_header T
__mysqlnd_get_client_stats T
__mysqlnd_plugin_get_plugin_result_metadata_data T
__php_emit_fd_setsize_warning T
__php_error_log T
__php_error_log_ex T
__php_find_ps_module T
__php_find_ps_serializer T
__php_get_stream_filters_hash T
__php_glob_stream_get_count T
__php_glob_stream_get_path T
__php_glob_stream_get_pattern T
__php_math_basetolong T
__php_math_basetozval T
__php_math_longtobase T
__php_math_number_format T
__php_math_number_format_ex T
__php_math_number_format_long T
__php_math_round T
__php_math_zvaltobase T
__php_stream_alloc T
__php_stream_bz2open T
__php_stream_bz2open_from_BZFILE T
__php_stream_cast T
__php_stream_copy_to_mem T
__php_stream_copy_to_stream T
__php_stream_copy_to_stream_ex T
__php_stream_eof T
__php_stream_fill_read_buffer T
__php_stream_filter_alloc T
__php_stream_filter_append T
__php_stream_filter_flush T
__php_stream_filter_prepend T
__php_stream_flush T
__php_stream_fopen T
__php_stream_fopen_from_fd T
__php_stream_fopen_from_file T
__php_stream_fopen_from_pipe T
__php_stream_fopen_temporary_file T
__php_stream_fopen_tmpfile T
__php_stream_fopen_with_path T
__php_stream_free T
__php_stream_free_enclosed T
__php_stream_get_line T
__php_stream_get_url_stream_wrappers_hash T
__php_stream_getc T
__php_stream_make_seekable T
__php_stream_memory_create T
__php_stream_memory_get_buffer T
__php_stream_memory_open T
__php_stream_mkdir T
__php_stream_mmap_range T
__php_stream_mmap_unmap T
__php_stream_mmap_unmap_ex T
__php_stream_mode_to_str T
__php_stream_open_wrapper_as_file T
__php_stream_open_wrapper_ex T
__php_stream_opendir T
__php_stream_passthru T
__php_stream_printf T
__php_stream_putc T
__php_stream_puts T
__php_stream_read T
__php_stream_readdir T
__php_stream_rmdir T
__php_stream_scandir T
__php_stream_seek T
__php_stream_set_option T
__php_stream_sock_open_from_socket T
__php_stream_sock_open_host T
__php_stream_stat T
__php_stream_stat_path T
__php_stream_sync T
__php_stream_tell T
__php_stream_temp_create T
__php_stream_temp_create_ex T
__php_stream_temp_open T
__php_stream_truncate_set_size T
__php_stream_write T
__php_stream_xport_create T
__safe_emalloc T
__safe_erealloc T
__safe_malloc T
__safe_realloc T
__smart_string_alloc T
__smart_string_alloc_persistent T
__try_convert_to_string T
__zend_bailout T
__zend_get_special_const T
__zend_handle_numeric_str_ex T
__zend_hash_index_find T
__zend_hash_init T
__zend_hash_iterators_update T
__zend_mem_block_size T
__zend_mm_alloc T
__zend_mm_block_size T
__zend_mm_free T
__zend_mm_realloc T
__zend_mm_realloc2 T
__zend_new_array T
__zend_new_array_0 T
__zend_observer_class_linked_notify T
__zend_observer_error_notify T
__zend_observer_function_declared_notify T
_add_assoc_array_ex T
_add_assoc_bool_ex T
_add_assoc_double_ex T
_add_assoc_long_ex T
_add_assoc_null_ex T
_add_assoc_object_ex T
_add_assoc_reference_ex T
_add_assoc_resource_ex T
_add_assoc_str_ex T
_add_assoc_string_ex T
_add_assoc_stringl_ex T
_add_assoc_zval_ex T
_add_function T
_add_index_array T
_add_index_bool T
_add_index_double T
_add_index_long T
_add_index_null T
_add_index_object T
_add_index_reference T
_add_index_resource T
_add_index_str T
_add_index_string T
_add_index_stringl T
_add_next_index_array T
_add_next_index_bool T
_add_next_index_double T
_add_next_index_long T
_add_next_index_null T
_add_next_index_object T
_add_next_index_reference T
_add_next_index_resource T
_add_next_index_str T
_add_next_index_string T
_add_next_index_stringl T
_add_property_array_ex T
_add_property_bool_ex T
_add_property_double_ex T
_add_property_long_ex T
_add_property_null_ex T
_add_property_object_ex T
_add_property_reference_ex T
_add_property_resource_ex T
_add_property_str_ex T
_add_property_string_ex T
_add_property_stringl_ex T
_add_property_zval_ex T
_ap_php_asprintf T
_ap_php_conv_10 T
_ap_php_conv_p2 T
_ap_php_slprintf T
_ap_php_snprintf T
_ap_php_vasprintf T
_ap_php_vslprintf T
_ap_php_vsnprintf T
_append_user_shutdown_function T
_array_set_zval_key T
_assertion_error_ce S
_basic_globals S
_bitwise_and_function T
_bitwise_not_function T
_bitwise_or_function T
_bitwise_xor_function T
_boolean_not_function T
_boolean_xor_function T
_breakiterator_object_construct T
_breakiterator_object_create T
_breakiterator_register_BreakIterator_class T
_breakiterator_register_IntlPartsIterator_class T
_calendar_fetch_native_calendar T
_calendar_object_construct T
_calendar_object_create T
_calendar_register_IntlCalendar_class T
_ce_SimpleXMLElement S
_ce_SimpleXMLIterator S
_cfg_get_double T
_cfg_get_entry T
_cfg_get_entry_ex T
_cfg_get_long T
_cfg_get_string T
_compare_function T
_compile_file T
_compile_filename T
_compile_string T
_compiler_globals S
_concat_function T
_config_zval_dtor T
_convert_scalar_to_number T
_convert_to_array T
_convert_to_boolean T
_convert_to_double T
_convert_to_long T
_convert_to_null T
_convert_to_object T
_core_globals S
_curl_CURLFile_class S
_curl_CURLStringFile_class S
_curl_ce S
_curl_multi_ce S
_curl_share_ce S
_curl_share_persistent_ce S
_dateformat_register_IntlDatePatternGenerator_class T
_decrement_function T
_destroy_op_array T
_destroy_uploaded_files_hash T
_destroy_zend_class T
_destroy_zend_function T
_display_ini_entries T
_display_link_numbers T
_div_function T
_do_bind_class T
_do_bind_function T
_dom_abstract_base_document_class_entry S
_dom_adjacent_position_class_entry S
_dom_attr_class_entry S
_dom_cdatasection_class_entry S
_dom_characterdata_class_entry S
_dom_childnode_class_entry S
_dom_comment_class_entry S
_dom_document_class_entry S
_dom_documentfragment_class_entry S
_dom_documenttype_class_entry S
_dom_domexception_class_entry S
_dom_domimplementation_class_entry S
_dom_element_class_entry S
_dom_entity_class_entry S
_dom_entityreference_class_entry S
_dom_html_collection_class_entry S
_dom_html_document_class_entry S
_dom_html_element_class_entry S
_dom_modern_attr_class_entry S
_dom_modern_cdatasection_class_entry S
_dom_modern_characterdata_class_entry S
_dom_modern_childnode_class_entry S
_dom_modern_comment_class_entry S
_dom_modern_documentfragment_class_entry S
_dom_modern_documenttype_class_entry S
_dom_modern_domimplementation_class_entry S
_dom_modern_dtd_namednodemap_class_entry S
_dom_modern_element_class_entry S
_dom_modern_entity_class_entry S
_dom_modern_entityreference_class_entry S
_dom_modern_namednodemap_class_entry S
_dom_modern_node_class_entry S
_dom_modern_nodelist_class_entry S
_dom_modern_notation_class_entry S
_dom_modern_parentnode_class_entry S
_dom_modern_processinginstruction_class_entry S
_dom_modern_text_class_entry S
_dom_modern_xpath_class_entry S
_dom_namednodemap_class_entry S
_dom_namespace_info_class_entry S
_dom_namespace_node_class_entry S
_dom_node_class_entry S
_dom_nodelist_class_entry S
_dom_notation_class_entry S
_dom_object_get_node T
_dom_parentnode_class_entry S
_dom_processinginstruction_class_entry S
_dom_text_class_entry S
_dom_token_list_class_entry S
_dom_xml_document_class_entry S
_dom_xpath_class_entry S
_dtrace_compile_file T
_dtrace_execute_ex T
_dtrace_execute_internal T
_execute_ex T
_execute_internal T
_executor_globals S
_expand_filepath T
_expand_filepath_ex T
_expand_filepath_with_mode T
_file_globals S
_finfo_objects_new T
_free_estring T
_function_add_ref T
_gc_collect_cycles S
_gc_enable T
_gc_enabled T
_gc_possible_root T
_gc_protect T
_gc_protected T
_gc_remove_from_buffer T
_get_active_class_name T
_get_active_function_arg_name T
_get_active_function_name T
_get_active_function_or_method_name T
_get_binary_op T
_get_function_arg_name T
_get_function_or_method_name T
_get_timezone_info T
_get_unary_op T
_get_zend_version T
_highlight_file T
_highlight_string T
_increment_function T
_ini_scanner_globals S
_init_op_array T
_instanceof_function_slow T
_intl_datetime_decompose T
_intl_register_common_symbols T
_intl_zval_to_millis T
_is_equal_function T
_is_identical_function T
_is_not_equal_function T
_is_not_identical_function T
_is_numeric_str_function T
_is_smaller_function T
_is_smaller_or_equal_function T
_is_zend_mm T
_is_zend_ptr T
_json_globals S
_jump_fcontext T
_language_scanner_globals S
_le_index_ptr S
_lex_scan T
_lexbor_array_clean T
_lexbor_array_create T
_lexbor_array_delete T
_lexbor_array_destroy T
_lexbor_array_expand T
_lexbor_array_get_noi T
_lexbor_array_init T
_lexbor_array_insert T
_lexbor_array_length_noi T
_lexbor_array_obj_clean T
_lexbor_array_obj_create T
_lexbor_array_obj_delete T
_lexbor_array_obj_destroy T
_lexbor_array_obj_erase_noi T
_lexbor_array_obj_expand T
_lexbor_array_obj_get_noi T
_lexbor_array_obj_init T
_lexbor_array_obj_last_noi T
_lexbor_array_obj_length_noi T
_lexbor_array_obj_pop T
_lexbor_array_obj_push T
_lexbor_array_obj_push_n T
_lexbor_array_obj_push_wo_cls T
_lexbor_array_obj_size_noi T
_lexbor_array_obj_struct_size_noi T
_lexbor_array_pop T
_lexbor_array_push T
_lexbor_array_set T
_lexbor_array_size_noi T
_lexbor_avl_clean T
_lexbor_avl_create T
_lexbor_avl_destroy T
_lexbor_avl_foreach T
_lexbor_avl_foreach_recursion T
_lexbor_avl_init T
_lexbor_avl_insert T
_lexbor_avl_node_clean T
_lexbor_avl_node_destroy T
_lexbor_avl_node_make T
_lexbor_avl_remove T
_lexbor_avl_remove_by_node T
_lexbor_avl_search T
_lexbor_bst_clean T
_lexbor_bst_create T
_lexbor_bst_destroy T
_lexbor_bst_entry_make T
_lexbor_bst_init T
_lexbor_bst_insert T
_lexbor_bst_insert_not_exists T
_lexbor_bst_remove T
_lexbor_bst_remove_by_pointer T
_lexbor_bst_remove_close T
_lexbor_bst_search T
_lexbor_bst_search_close T
_lexbor_bst_serialize T
_lexbor_bst_serialize_entry T
_lexbor_cached_power_bin T
_lexbor_cached_power_dec T
_lexbor_calloc T
_lexbor_conv_data_to_double T
_lexbor_conv_data_to_long T
_lexbor_conv_data_to_uint T
_lexbor_conv_data_to_ulong T
_lexbor_conv_dec_to_hex T
_lexbor_conv_float_to_data T
_lexbor_conv_int64_to_data T
_lexbor_conv_long_to_data T
_lexbor_dobject_alloc T
_lexbor_dobject_allocated_noi T
_lexbor_dobject_by_absolute_position T
_lexbor_dobject_cache_length_noi T
_lexbor_dobject_calloc T
_lexbor_dobject_clean T
_lexbor_dobject_create T
_lexbor_dobject_destroy T
_lexbor_dobject_free T
_lexbor_dobject_init T
_lexbor_dtoa T
_lexbor_free T
_lexbor_hash_clean T
_lexbor_hash_copy T
_lexbor_hash_copy_lower T
_lexbor_hash_copy_upper T
_lexbor_hash_create T
_lexbor_hash_destroy T
_lexbor_hash_init T
_lexbor_hash_insert T
_lexbor_hash_insert_by_entry T
_lexbor_hash_insert_lower D
_lexbor_hash_insert_raw D
_lexbor_hash_insert_upper D
_lexbor_hash_make_id T
_lexbor_hash_make_id_lower T
_lexbor_hash_make_id_upper T
_lexbor_hash_remove T
_lexbor_hash_remove_by_hash_id T
_lexbor_hash_search T
_lexbor_hash_search_by_hash_id T
_lexbor_hash_search_lower D
_lexbor_hash_search_raw D
_lexbor_hash_search_upper D
_lexbor_malloc T
_lexbor_mem_align_floor_noi T
_lexbor_mem_align_noi T
_lexbor_mem_alloc T
_lexbor_mem_calloc T
_lexbor_mem_chunk_destroy T
_lexbor_mem_chunk_init T
_lexbor_mem_chunk_length_noi T
_lexbor_mem_chunk_make T
_lexbor_mem_clean T
_lexbor_mem_create T
_lexbor_mem_current_length_noi T
_lexbor_mem_current_size_noi T
_lexbor_mem_destroy T
_lexbor_mem_init T
_lexbor_memory_setup T
_lexbor_mraw_alloc T
_lexbor_mraw_calloc T
_lexbor_mraw_clean T
_lexbor_mraw_create T
_lexbor_mraw_data_size_noi T
_lexbor_mraw_data_size_set_noi T
_lexbor_mraw_destroy T
_lexbor_mraw_dup_noi T
_lexbor_mraw_free T
_lexbor_mraw_init T
_lexbor_mraw_realloc T
_lexbor_plog_clean_noi T
_lexbor_plog_create_noi T
_lexbor_plog_destroy T
_lexbor_plog_init T
_lexbor_plog_length_noi T
_lexbor_plog_push_noi T
_lexbor_printf_size T
_lexbor_realloc T
_lexbor_serialize_copy_cb T
_lexbor_serialize_length_cb T
_lexbor_shs_entry_get_lower_static T
_lexbor_shs_entry_get_static T
_lexbor_shs_entry_get_upper_static T
_lexbor_sprintf T
_lexbor_str_append T
_lexbor_str_append_before T
_lexbor_str_append_lowercase T
_lexbor_str_append_one T
_lexbor_str_append_with_rep_null_chars T
_lexbor_str_check_size T
_lexbor_str_clean T
_lexbor_str_clean_all T
_lexbor_str_copy T
_lexbor_str_copy_to T
_lexbor_str_copy_to_with_null T
_lexbor_str_create T
_lexbor_str_crop_whitespace_from_begin T
_lexbor_str_data_casecmp T
_lexbor_str_data_cmp T
_lexbor_str_data_cmp_ws T
_lexbor_str_data_find_lowercase T
_lexbor_str_data_find_uppercase T
_lexbor_str_data_ncasecmp T
_lexbor_str_data_ncasecmp_contain T
_lexbor_str_data_ncasecmp_end T
_lexbor_str_data_ncasecmp_first T
_lexbor_str_data_ncmp T
_lexbor_str_data_ncmp_contain T
_lexbor_str_data_ncmp_end T
_lexbor_str_data_nlocmp_right T
_lexbor_str_data_noi T
_lexbor_str_data_nupcmp_right T
_lexbor_str_data_set_noi T
_lexbor_str_data_to_lowercase T
_lexbor_str_data_to_uppercase T
_lexbor_str_destroy T
_lexbor_str_init T
_lexbor_str_init_append T
_lexbor_str_length_noi T
_lexbor_str_length_set_noi T
_lexbor_str_realloc T
_lexbor_str_res_alpha_character S
